Player,Team,Age,Pos,G,MP,PTS,TRB,AST,STL,BLK,FGA,FTA,TOV,FG%,3P%,eFG%,FT%,W,L,PS/G,PA/G
A.J. Lawson,TOR,25.0,N/A,2,8.2,6.0,2.5,0.0,0.0,1.0,5.0,1.0,0.0,0.4,0.5,0.5,1.0,0,2,115.8,113.89999999999999
AJ Green,MIL,26.0,N/A,24,29.0,11.3,2.8,2.1,0.5,0.1,7.3,1.0,0.8,0.489,0.485,0.7191780821917808,0.792,10,14,115.1,118.0
AJ Johnson,WAS,21.0,N/A,10,4.5,0.7,0.6,0.4,0.0,0.0,1.3,0.4,0.2,0.154,0.0,0.15384615384615385,0.75,0,10,112.4,128.3
Aaron Gordon,DEN,30.0,N/A,13,28.3,18.8,5.9,1.3,0.8,0.2,11.8,4.6,1.4,0.532,0.444,0.6271186440677966,0.867,10,3,125.0,116.3
Aaron Holiday,HOU,29.0,N/A,16,17.1,9.1,1.0,1.2,0.5,0.2,6.3,1.7,0.9,0.455,0.433,0.6031746031746031,0.889,13,3,120.9,110.30000000000001
Aaron Nesmith,IND,26.0,N/A,11,30.4,15.5,4.5,1.5,0.8,0.3,13.4,3.5,0.7,0.367,0.373,0.4701492537313433,0.795,1,10,111.3,118.89999999999999
Aaron Wiggins,OKC,26.0,N/A,13,25.4,13.8,3.2,2.2,0.5,0.6,10.8,1.0,1.2,0.486,0.434,0.5972222222222222,0.769,12,1,123.0,106.8
Ace Bailey,UTA,19.0,N/A,23,23.2,10.3,3.3,1.7,0.8,0.3,9.0,1.0,1.4,0.447,0.365,0.5277777777777778,0.773,8,15,117.6,125.8
Adem Bona,PHI,22.0,N/A,17,16.1,3.5,3.7,0.2,0.4,1.5,2.4,1.4,0.7,0.55,0.333,0.5625000000000001,0.583,11,6,116.9,116.10000000000001
Adou Thiero,LAL,21.0,N/A,8,6.4,1.3,0.8,0.1,0.3,0.0,0.6,0.6,0.4,0.6,0.0,0.6666666666666667,0.8,6,2,118.3,116.1
Ajay Mitchell,OKC,23.0,N/A,24,26.6,14.4,3.3,3.6,1.5,0.3,11.1,3.4,1.6,0.464,0.342,0.5180180180180181,0.877,23,1,123.0,106.8
Al Horford,GSW,39.0,N/A,13,21.5,5.6,4.4,2.0,1.0,1.0,6.0,0.5,1.2,0.321,0.298,0.425,1.0,7,6,113.5,111.7
Alex Caruso,OKC,31.0,N/A,15,18.8,5.7,2.4,2.5,1.6,0.3,5.0,0.7,1.0,0.4,0.354,0.51,0.8,15,0,123.0,106.8
Alex Sarr,WAS,20.0,N/A,16,29.7,19.1,8.6,3.3,0.8,2.0,15.1,3.8,2.1,0.515,0.346,0.5529801324503311,0.639,2,14,112.4,128.3
Alijah Martin,TOR,23.0,N/A,2,3.3,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,2,115.8,113.89999999999999
Alperen Sengun,HOU,23.0,N/A,19,35.9,23.1,9.1,7.1,1.3,1.0,16.8,6.8,3.3,0.505,0.385,0.5386904761904762,0.738,14,5,120.9,110.30000000000001
Amari Williams,BOS,23.0,N/A,6,5.2,0.5,1.2,0.2,0.2,0.3,0.3,0.3,0.0,0.5,0.0,0.6666666666666667,0.5,4,2,117.3,110.6
Amen Thompson,HOU,22.0,N/A,21,35.9,17.4,7.0,5.1,1.4,0.5,14.2,4.3,2.7,0.477,0.205,0.49295774647887325,0.8,15,6,120.9,110.30000000000001
Amir Coffey,MIL,28.0,N/A,18,8.1,1.7,0.8,0.4,0.0,0.1,1.3,0.4,0.1,0.435,0.3,0.5384615384615384,1.0,8,10,115.1,118.0
Andre Drummond,PHI,32.0,N/A,22,21.7,7.7,9.4,0.8,0.7,0.9,5.7,1.6,0.9,0.544,0.379,0.5877192982456141,0.629,13,9,116.9,116.10000000000001
Andre Jackson Jr.,MIL,24.0,N/A,11,6.9,1.4,0.9,1.5,0.5,0.2,1.5,0.4,0.5,0.313,0.25,0.39999999999999997,0.75,3,8,115.1,118.0
Andrew Nembhard,IND,25.0,N/A,16,31.0,17.9,2.1,6.6,0.9,0.2,13.5,5.1,2.4,0.435,0.358,0.5037037037037038,0.841,4,12,111.3,118.89999999999999
Andrew Wiggins,MIA,30.0,N/A,22,32.9,16.9,4.9,2.9,1.0,1.1,13.6,2.6,1.8,0.487,0.379,0.5514705882352942,0.702,11,11,121.7,118.2
Anfernee Simons,BOS,26.0,N/A,24,23.6,13.4,2.3,2.5,0.5,0.2,10.8,1.6,1.1,0.44,0.401,0.5601851851851851,0.872,15,9,117.3,110.6
Anthony Black,ORL,21.0,N/A,25,28.2,13.0,3.9,3.2,1.3,0.6,10.6,3.6,2.1,0.447,0.307,0.49528301886792453,0.692,15,10,117.8,113.39999999999999
Anthony Davis,DAL,32.0,N/A,10,29.3,19.6,10.2,3.2,1.2,1.6,15.3,4.2,1.7,0.523,0.333,0.545751633986928,0.69,5,5,111.8,116.1
Anthony Edwards,MIN,24.0,N/A,20,34.4,28.7,4.9,3.8,1.2,0.8,19.3,7.2,3.0,0.5,0.416,0.5906735751295336,0.833,13,7,119.6,114.69999999999999
Anthony Gill,WAS,33.0,N/A,9,3.6,1.9,0.8,0.0,0.0,0.1,0.8,0.4,0.4,0.857,1.0,0.9375,1.0,0,9,112.4,128.3
Antonio Reeves,CHA,25.0,N/A,6,8.8,3.5,0.8,0.3,0.2,0.0,2.7,0.0,0.0,0.5,0.5,0.6296296296296297,0.0,1,5,114.2,118.3
Ariel Hukporti,NYK,23.0,N/A,16,7.9,1.2,2.4,0.5,0.1,0.5,0.8,0.5,0.6,0.538,0.0,0.5,0.625,12,4,120.5,111.9
Asa Newell,ATL,20.0,N/A,15,8.5,4.6,1.5,0.4,0.4,0.2,3.1,0.7,0.4,0.543,0.5,0.6612903225806451,0.8,11,4,118.0,116.4
Ausar Thompson,DET,22.0,N/A,20,28.0,11.8,6.0,3.1,1.5,0.7,9.5,3.2,1.4,0.519,0.313,0.5315789473684212,0.547,15,5,118.7,113.2
Austin Reaves,LAL,27.0,N/A,20,36.8,28.4,5.5,6.7,1.1,0.2,16.9,9.6,3.4,0.509,0.37,0.5946745562130178,0.874,15,5,118.3,116.1
Ayo Dosunmu,CHI,25.0,N/A,20,27.8,15.2,2.7,3.2,0.6,0.3,10.5,2.8,1.4,0.519,0.475,0.6142857142857143,0.857,8,12,117.3,122.6
Bam Adebayo,MIA,28.0,N/A,19,30.8,19.2,8.9,2.5,1.0,0.9,14.4,4.6,1.7,0.478,0.34,0.5381944444444444,0.795,10,9,121.7,118.2
Baylor Scheierman,BOS,25.0,N/A,20,12.1,3.4,2.0,0.8,0.5,0.1,2.3,0.1,0.4,0.556,0.486,0.7608695652173914,1.0,14,6,117.3,110.6
Ben Saraf,BKN,19.0,N/A,12,16.9,5.4,1.6,2.8,0.7,0.3,5.2,1.3,1.9,0.355,0.273,0.4230769230769231,0.8,3,9,109.4,117.2
Ben Sheppard,IND,24.0,N/A,22,24.9,6.5,4.1,2.0,0.6,0.1,6.7,0.9,0.7,0.354,0.273,0.44029850746268656,0.789,4,18,111.3,118.89999999999999
Bennedict Mathurin,IND,23.0,N/A,13,32.9,21.5,5.6,2.3,0.8,0.2,14.4,6.5,2.9,0.46,0.43,0.5555555555555556,0.833,5,8,111.3,118.89999999999999
Bilal Coulibaly,WAS,21.0,N/A,12,27.1,8.8,4.0,3.0,1.3,1.0,7.6,2.9,1.8,0.374,0.268,0.4276315789473684,0.771,2,10,112.4,128.3
Bismack Biyombo,SAS,33.0,N/A,8,7.2,0.9,0.8,0.4,0.4,0.1,0.5,0.3,0.4,0.75,0.0,0.8,0.5,5,3,119.6,115.3
Blake Wesley,POR,22.0,N/A,6,16.3,6.0,2.3,3.2,1.7,0.2,5.7,1.7,1.2,0.412,0.2,0.4298245614035087,0.6,4,2,117.4,120.7
Bobby Portis,MIL,30.0,N/A,25,21.7,11.4,5.6,1.4,0.4,0.1,9.8,0.9,1.1,0.467,0.447,0.5561224489795917,0.609,10,15,115.1,118.0
Bobi Klintman,DET,22.0,N/A,6,8.8,2.8,2.7,0.7,0.3,0.0,3.5,0.5,0.8,0.333,0.273,0.41428571428571426,0.0,5,1,118.7,113.2
Bogdan Bogdanović,LAC,33.0,N/A,10,25.4,9.2,3.2,3.2,0.7,0.1,8.2,1.3,1.3,0.39,0.333,0.49390243902439024,0.846,2,8,111.6,116.8
Bones Hyland,MIN,25.0,N/A,15,9.0,4.3,1.1,1.4,0.5,0.0,3.3,0.3,0.8,0.51,0.387,0.6363636363636365,0.75,10,5,119.6,114.69999999999999
Bradley Beal,LAC,32.0,N/A,6,20.2,8.2,0.8,1.7,0.5,0.0,8.0,1.3,1.5,0.375,0.368,0.45,0.75,2,4,111.6,116.8
Branden Carlson,OKC,26.0,N/A,16,9.9,4.6,2.2,0.7,0.1,0.6,3.6,0.4,0.3,0.526,0.379,0.625,0.429,15,1,123.0,106.8
Brandin Podziemski,GSW,22.0,N/A,25,27.7,12.5,4.7,3.0,1.2,0.2,9.9,2.4,1.5,0.441,0.398,0.5454545454545455,0.767,13,12,113.5,111.7
Brandon Ingram,TOR,28.0,N/A,26,34.1,21.5,5.8,3.8,0.9,0.5,17.0,4.9,3.1,0.472,0.331,0.5147058823529411,0.805,15,11,115.8,113.89999999999999
Brandon Miller,CHA,23.0,N/A,8,26.1,16.4,2.5,3.1,0.8,1.1,15.0,3.8,2.3,0.367,0.286,0.44333333333333336,0.833,4,4,114.2,118.3
Brandon Williams,DAL,26.0,N/A,23,21.6,10.8,2.4,4.1,1.4,0.2,9.6,3.5,1.8,0.391,0.191,0.4166666666666667,0.8,8,15,111.8,116.1
Brice Sensabaugh,UTA,22.0,N/A,22,15.6,8.6,2.5,1.1,0.7,0.2,7.1,1.5,0.9,0.408,0.337,0.5140845070422535,0.848,7,15,117.6,125.8
Bronny James,LAL,21.0,N/A,13,9.5,2.0,0.7,1.6,0.7,0.1,2.4,0.2,0.8,0.323,0.286,0.39583333333333337,1.0,8,5,118.3,116.1
Brook Lopez,LAC,37.0,N/A,18,14.1,6.1,1.8,0.5,0.3,0.8,5.5,0.6,0.8,0.394,0.353,0.5181818181818182,0.727,5,13,111.6,116.8
Brooks Barnhizer,OKC,23.0,N/A,17,7.7,1.7,1.9,0.4,0.2,0.1,1.4,0.4,0.2,0.522,0.25,0.5357142857142857,0.667,16,1,123.0,106.8
Bruce Brown,DEN,29.0,N/A,23,23.5,6.7,3.6,1.8,0.8,0.3,6.0,1.4,0.9,0.423,0.333,0.4666666666666666,0.781,17,6,125.0,116.3
Bryce McGowens,NOP,23.0,N/A,15,17.4,7.8,1.8,1.5,0.4,0.3,5.3,2.5,0.3,0.494,0.435,0.5566037735849058,0.763,1,14,113.0,123.6
Bub Carrington,WAS,20.0,N/A,22,25.7,7.0,3.4,4.2,0.5,0.1,6.8,1.0,2.2,0.349,0.429,0.4632352941176471,0.762,3,19,112.4,128.3
Buddy Hield,GSW,32.0,N/A,25,18.8,8.0,2.6,1.6,0.9,0.1,7.3,0.7,1.0,0.404,0.305,0.5068493150684932,0.944,13,12,113.5,111.7
CJ McCollum,WAS,34.0,N/A,22,30.0,18.6,3.0,3.4,0.7,0.3,15.0,2.9,1.6,0.442,0.402,0.5399999999999999,0.797,3,19,112.4,128.3
Cade Cunningham,DET,24.0,N/A,21,36.4,27.5,6.4,9.3,1.5,0.8,21.0,7.8,3.9,0.452,0.299,0.49761904761904757,0.84,16,5,118.7,113.2
Caleb Houstan,ATL,22.0,N/A,8,5.4,2.5,0.6,0.3,0.1,0.1,1.6,0.4,0.5,0.462,0.5,0.6875,1.0,5,3,118.0,116.4
Caleb Love,POR,24.0,N/A,16,18.0,8.0,2.8,1.9,0.4,0.0,9.0,0.9,0.8,0.326,0.261,0.39999999999999997,0.786,5,11,117.4,120.7
Caleb Martin,DAL,30.0,N/A,22,9.1,1.2,1.5,0.9,0.5,0.1,1.7,0.4,0.4,0.243,0.154,0.2647058823529412,0.875,8,14,111.8,116.1
Cam Christie,LAC,20.0,N/A,16,11.5,4.4,2.3,0.6,0.4,0.1,3.8,1.8,0.4,0.344,0.31,0.4210526315789474,0.714,3,13,111.6,116.8
Cam Spencer,MEM,25.0,N/A,24,21.2,11.1,2.1,3.9,0.8,0.1,7.5,1.8,1.3,0.486,0.465,0.6266666666666667,0.907,11,13,113.6,115.3
Cam Thomas,BKN,24.0,N/A,8,28.3,21.4,1.4,2.6,0.5,0.1,16.5,7.0,2.0,0.402,0.356,0.4606060606060606,0.875,1,7,109.4,117.2
Cam Whitmore,WAS,21.0,N/A,21,16.9,9.2,2.8,0.7,0.7,0.4,8.0,1.5,0.9,0.456,0.286,0.5125000000000001,0.742,3,18,112.4,128.3
Cameron Johnson,DEN,29.0,N/A,22,30.0,11.1,3.4,2.3,0.7,0.3,8.5,2.0,1.1,0.452,0.394,0.5647058823529412,0.8,16,6,125.0,116.3
Caris LeVert,DET,31.0,N/A,18,20.4,9.3,1.7,2.8,0.6,0.5,6.9,2.4,1.4,0.464,0.419,0.5652173913043479,0.605,14,4,118.7,113.2
Carter Bryant,SAS,20.0,N/A,18,7.9,2.5,1.7,0.1,0.2,0.1,2.8,0.2,0.3,0.333,0.286,0.3928571428571429,0.75,14,4,119.6,115.3
Cason Wallace,OKC,22.0,N/A,23,28.1,8.4,3.0,2.5,2.3,0.3,7.4,0.6,1.1,0.435,0.379,0.5405405405405405,0.769,22,1,123.0,106.8
Cedric Coward,MEM,22.0,N/A,24,27.1,13.3,6.2,2.7,0.6,0.3,10.5,2.8,1.5,0.451,0.318,0.5285714285714286,0.838,11,13,113.6,115.3
Charles Bassey,MEM,25.0,N/A,2,15.3,3.5,7.5,1.0,0.5,0.5,4.0,1.5,0.5,0.375,0.0,0.375,0.333,0,2,113.6,115.3
Chaz Lanier,DET,23.0,N/A,13,10.3,3.3,1.1,0.8,0.3,0.0,3.2,0.2,0.1,0.333,0.324,0.484375,1.0,12,1,118.7,113.2
Chet Holmgren,OKC,23.0,N/A,20,28.9,18.6,8.1,1.7,0.7,1.5,12.4,3.8,2.1,0.575,0.364,0.6290322580645161,0.787,20,0,123.0,106.8
Chris Boucher,BOS,32.0,N/A,8,11.3,2.3,2.3,0.4,0.6,0.9,2.8,0.5,0.1,0.318,0.083,0.33928571428571436,0.75,3,5,117.3,110.6
Chris Livingston,CLE,22.0,N/A,3,5.8,3.0,1.0,0.3,0.3,0.0,2.3,0.3,0.0,0.571,0.0,0.5652173913043479,1.0,2,1,118.6,115.39999999999999
Chris Mañon,LAL,24.0,N/A,2,3.5,0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1,1,118.3,116.1
Chris Paul,LAC,40.0,N/A,16,14.2,2.9,1.8,3.3,0.7,0.0,3.5,0.1,1.0,0.321,0.333,0.4,0.5,4,12,111.6,116.8
Chris Youngblood,OKC,23.0,N/A,18,5.4,1.8,1.0,0.3,0.1,0.0,1.5,0.4,0.1,0.333,0.318,0.4666666666666666,1.0,18,0,123.0,106.8
Christian Braun,DEN,24.0,N/A,11,29.6,11.4,4.4,3.0,0.8,0.3,8.8,2.6,1.3,0.495,0.214,0.5284090909090909,0.793,9,2,125.0,116.3
Christian Koloko,LAL,25.0,N/A,2,3.2,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1,1,118.3,116.1
Chucky Hepburn,TOR,22.0,N/A,2,6.6,0.0,0.5,1.0,0.5,0.0,3.0,0.0,0.5,0.0,0.0,0.0,0.0,0,2,115.8,113.89999999999999
Clint Capela,HOU,31.0,N/A,20,11.9,3.8,4.9,0.5,0.5,0.8,3.0,0.8,0.5,0.559,0.0,0.5666666666666667,0.667,14,6,120.9,110.30000000000001
Coby White,CHI,25.0,N/A,7,29.2,22.1,2.7,5.4,0.6,0.0,15.6,8.0,3.0,0.431,0.302,0.5032051282051282,0.804,2,5,117.3,122.6
Cody Martin,IND,30.0,N/A,4,13.8,1.8,3.5,0.5,1.0,0.5,2.5,1.5,1.0,0.2,0.0,0.2,0.5,0,4,111.3,118.89999999999999
Cody Williams,UTA,21.0,N/A,13,12.1,2.2,0.9,0.5,0.2,0.2,3.1,0.2,0.4,0.325,0.105,0.3548387096774194,0.333,4,9,117.6,125.8
Colby Jones,DET,23.0,N/A,1,6.8,2.0,4.0,2.0,0.0,0.0,3.0,0.0,0.0,0.333,0.0,0.3333333333333333,0.0,0,1,118.7,113.2
Cole Anthony,MIL,25.0,N/A,23,15.7,7.0,2.7,4.0,0.7,0.3,7.0,0.9,1.9,0.426,0.271,0.4714285714285714,0.55,9,14,115.1,118.0
Collin Gillespie,PHX,26.0,N/A,24,27.1,13.6,3.8,4.8,1.1,0.3,10.8,1.3,1.8,0.44,0.429,0.5833333333333333,0.867,14,10,115.9,113.5
Collin Murray-Boyles,TOR,20.0,N/A,21,17.6,7.0,3.3,1.3,0.6,0.3,4.9,1.5,1.2,0.553,0.48,0.6122448979591836,0.625,11,10,115.8,113.89999999999999
Collin Sexton,CHA,26.0,N/A,21,25.2,15.5,2.2,4.2,0.7,0.2,10.7,4.3,2.5,0.489,0.366,0.5420560747663552,0.879,6,15,114.2,118.3
Cooper Flagg,DAL,18.0,N/A,24,33.7,17.3,6.3,3.3,1.3,0.7,14.0,3.8,2.2,0.475,0.253,0.5107142857142858,0.822,9,15,111.8,116.1
Corey Kispert,WAS,26.0,N/A,17,19.9,8.9,2.5,1.7,0.5,0.2,6.1,1.7,0.6,0.505,0.403,0.639344262295082,0.724,2,15,112.4,128.3
Craig Porter Jr.,CLE,25.0,N/A,22,17.2,5.4,3.2,2.3,1.0,0.6,4.3,0.7,0.7,0.511,0.424,0.5813953488372093,0.533,13,9,118.6,115.39999999999999
Curtis Jones,DEN,24.0,N/A,2,1.6,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.0,0.333,0.0,0.3333333333333333,0.0,2,0,125.0,116.3
D'Angelo Russell,DAL,29.0,N/A,21,20.3,11.2,2.6,4.3,0.4,0.1,9.8,2.8,2.1,0.403,0.287,0.47959183673469385,0.707,7,14,111.8,116.1
DaRon Holmes II,DEN,23.0,N/A,2,2.2,1.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,1.5,0.0,2,0,125.0,116.3
Daeqwon Plowden,SAC,27.0,N/A,1,14.0,2.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.2,0.0,0.2,0.0,0,1,111.4,122.0
Dalen Terry,CHI,23.0,N/A,13,11.1,3.1,1.8,1.5,0.8,0.3,2.8,0.5,0.7,0.472,0.231,0.5000000000000001,0.429,5,8,117.3,122.6
Dalton Knecht,LAL,24.0,N/A,19,15.8,6.5,1.9,0.6,0.4,0.4,5.3,0.8,0.4,0.465,0.351,0.5754716981132075,0.667,14,5,118.3,116.1
Daniel Gafford,DAL,27.0,N/A,15,22.9,8.9,6.4,1.3,0.9,1.4,5.5,2.9,1.4,0.61,0.0,0.6,0.791,4,11,111.8,116.1
Daniss Jenkins,DET,24.0,N/A,19,17.9,8.3,1.9,3.5,1.0,0.1,7.1,1.6,1.4,0.444,0.34,0.5070422535211268,0.733,15,4,118.7,113.2
Danny Wolf,BKN,21.0,N/A,9,15.7,7.9,3.9,1.8,0.1,0.2,5.8,1.6,1.4,0.442,0.444,0.560344827586207,0.929,3,6,109.4,117.2
Dario Šarić,SAC,31.0,N/A,3,9.2,1.7,1.7,0.7,0.0,0.0,1.7,0.7,0.3,0.2,0.5,0.2647058823529412,1.0,1,2,111.4,122.0
Darius Garland,CLE,25.0,N/A,9,28.3,14.0,3.0,6.2,0.7,0.1,12.9,3.4,2.8,0.353,0.321,0.43023255813953487,0.871,4,5,118.6,115.39999999999999
David Jones Garcia,SAS,24.0,N/A,10,6.7,3.2,1.2,1.8,0.6,0.1,2.5,0.6,0.5,0.52,0.6,0.58,0.5,6,4,119.6,115.3
Davion Mitchell,MIA,27.0,N/A,24,30.4,9.8,2.7,7.8,1.3,0.0,7.7,1.5,1.4,0.511,0.393,0.5714285714285715,0.639,14,10,121.7,118.2
Day'Ron Sharpe,BKN,24.0,N/A,22,16.2,7.0,5.4,1.8,0.8,0.5,4.3,2.7,1.8,0.6,0.278,0.6279069767441862,0.593,6,16,109.4,117.2
De'Aaron Fox,SAS,27.0,N/A,15,32.7,24.3,3.7,6.5,1.3,0.3,17.3,6.0,3.5,0.486,0.379,0.5549132947976878,0.844,10,5,119.6,115.3
De'Andre Hunter,CLE,28.0,N/A,21,28.8,16.0,4.3,2.5,0.8,0.1,12.3,3.7,1.7,0.444,0.311,0.5284552845528455,0.831,12,9,118.6,115.39999999999999
De'Anthony Melton,GSW,27.0,N/A,2,19.2,13.5,1.0,2.0,2.0,0.5,10.0,4.0,2.0,0.45,0.333,0.525,0.75,1,1,113.5,111.7
DeAndre Jordan,NOP,37.0,N/A,2,11.7,4.5,5.0,0.0,0.0,0.0,2.5,1.0,0.5,0.8,0.0,0.8,0.5,0,2,113.0,123.6
DeMar DeRozan,SAC,36.0,N/A,24,33.1,18.0,3.1,3.5,1.3,0.2,13.1,4.6,1.1,0.498,0.367,0.5267175572519084,0.892,6,18,111.4,122.0
Dean Wade,CLE,29.0,N/A,23,22.2,5.3,3.8,1.6,0.8,0.6,4.8,1.0,0.3,0.373,0.296,0.47916666666666663,0.696,13,10,118.6,115.39999999999999
Deandre Ayton,LAL,27.0,N/A,21,29.5,15.3,8.8,0.9,0.7,1.1,10.0,1.6,2.0,0.706,0.0,0.71,0.676,15,6,118.3,116.1
Deni Avdija,POR,24.0,N/A,24,34.3,25.8,7.2,6.3,0.7,0.6,16.3,9.6,3.6,0.478,0.38,0.5552147239263804,0.809,9,15,117.4,120.7
Dennis Schröder,SAC,32.0,N/A,18,29.2,12.4,3.7,6.0,0.8,0.2,11.5,2.3,1.9,0.396,0.333,0.4652173913043478,0.78,5,13,111.4,122.0
Dereck Lively II,DAL,21.0,N/A,7,16.5,4.3,5.3,1.9,0.6,1.6,2.6,1.4,1.4,0.611,0.0,0.6153846153846154,0.8,3,4,111.8,116.1
Derik Queen,NOP,20.0,N/A,25,24.9,12.9,6.4,3.9,1.0,0.8,9.6,4.1,2.3,0.496,0.111,0.5052083333333334,0.796,3,22,113.0,123.6
Derrick Jones Jr.,LAC,28.0,N/A,13,24.9,10.5,2.4,1.1,0.8,1.2,7.1,2.2,0.8,0.533,0.348,0.6197183098591549,0.786,4,9,111.6,116.8
Derrick White,BOS,31.0,N/A,23,33.2,17.5,4.1,5.3,1.5,1.3,15.5,2.7,1.7,0.393,0.338,0.4935483870967742,0.836,14,9,117.3,110.6
