Player,Team,Age,Pos,G,MP,PTS,TRB,AST,STL,BLK,FGA,FTA,TOV,FG%,3P%,eFG%,FT%,W,L,PS/G,PA/G
John Collins,LAC,28.0,N/A,24,27.1,12.2,4.8,0.7,0.8,0.6,9.5,2.3,1.5,0.498,0.31,0.5526315789473685,0.796,6,18,111.6,116.8
John Konchar,MEM,29.0,N/A,22,13.0,3.0,2.7,1.2,0.9,0.3,2.3,0.4,0.3,0.51,0.321,0.6086956521739131,0.667,11,11,113.6,115.3
Johni Broome,PHI,23.0,N/A,6,6.5,1.7,2.2,0.7,0.3,0.0,3.3,0.7,0.3,0.2,0.0,0.21212121212121213,0.5,3,3,116.9,116.10000000000001
Johnny Furphy,IND,21.0,N/A,6,13.3,2.2,1.8,0.2,0.7,0.0,2.0,0.0,0.8,0.417,0.429,0.525,0.0,3,3,111.3,118.89999999999999
Johnny Juzang,MIN,24.0,N/A,8,2.8,1.1,0.4,0.1,0.0,0.0,1.1,0.3,0.1,0.333,0.286,0.5,0.5,6,2,119.6,114.69999999999999
Jonas Valančiūnas,DEN,33.0,N/A,23,12.5,8.2,4.6,1.2,0.2,0.6,5.8,1.9,1.0,0.567,0.222,0.5775862068965517,0.773,17,6,125.0,116.3
Jonathan Isaac,ORL,28.0,N/A,22,10.3,2.8,3.1,0.1,0.3,0.5,2.3,1.0,0.4,0.46,0.208,0.47826086956521746,0.5,13,9,117.8,113.39999999999999
Jonathan Kuminga,GSW,23.0,N/A,17,25.6,12.4,6.3,2.6,0.3,0.4,10.4,3.2,2.5,0.438,0.32,0.47596153846153844,0.741,9,8,113.5,111.7
Jonathan Mogbo,TOR,24.0,N/A,11,4.6,1.2,1.4,0.5,0.1,0.3,1.1,0.1,0.1,0.5,0.0,0.45454545454545453,1.0,3,8,115.8,113.89999999999999
Jordan Clarkson,NYK,33.0,N/A,24,20.1,9.9,2.0,1.7,0.4,0.2,8.6,1.7,1.2,0.43,0.289,0.5,0.8,17,7,120.5,111.9
Jordan Goodwin,PHX,27.0,N/A,21,20.5,8.5,4.2,2.0,1.4,0.1,7.8,0.6,1.1,0.433,0.355,0.5192307692307693,0.75,13,8,115.9,113.5
Jordan Hawkins,NOP,23.0,N/A,21,15.0,5.2,1.7,0.9,0.1,0.1,5.6,0.6,0.5,0.342,0.333,0.4285714285714286,0.667,2,19,113.0,123.6
Jordan McLaughlin,SAS,29.0,N/A,8,9.2,3.5,0.8,1.3,0.9,0.0,3.0,0.4,0.3,0.417,0.333,0.5333333333333333,1.0,6,2,119.6,115.3
Jordan Miller,LAC,25.0,N/A,4,13.6,8.5,2.3,0.8,0.5,0.0,4.8,3.0,0.8,0.474,0.5,0.6145833333333333,0.917,1,3,111.6,116.8
Jordan Poole,NOP,26.0,N/A,7,30.3,17.3,1.7,3.4,0.3,0.3,14.1,4.6,2.1,0.354,0.339,0.45744680851063835,0.969,1,6,113.0,123.6
Jordan Walsh,BOS,21.0,N/A,20,21.0,7.1,4.8,1.1,1.2,0.6,4.7,1.1,0.6,0.581,0.457,0.6595744680851063,0.81,14,6,117.3,110.6
Jose Alvarado,NOP,27.0,N/A,24,22.5,9.1,2.8,3.0,1.1,0.1,7.5,0.8,1.3,0.447,0.386,0.56,0.833,3,21,113.0,123.6
Josh Giddey,CHI,23.0,N/A,21,34.1,20.3,9.5,8.9,1.0,0.5,14.8,6.0,3.7,0.474,0.396,0.5337837837837838,0.74,9,12,117.3,122.6
Josh Hart,NYK,30.0,N/A,23,29.6,12.4,7.8,5.0,1.3,0.3,9.0,2.0,2.0,0.512,0.398,0.6,0.822,16,7,120.5,111.9
Josh Minott,BOS,23.0,N/A,23,19.1,7.3,4.7,1.3,0.7,0.5,5.2,1.0,0.7,0.513,0.446,0.6442307692307693,0.773,15,8,117.3,110.6
Josh Okogie,HOU,27.0,N/A,21,20.9,6.5,2.9,1.0,1.4,0.2,4.9,1.5,0.9,0.447,0.4,0.5510204081632653,0.742,15,6,120.9,110.30000000000001
Jrue Holiday,POR,35.0,N/A,12,33.4,16.7,5.3,8.3,1.6,0.3,13.8,2.1,2.9,0.446,0.365,0.5434782608695652,0.84,6,6,117.4,120.7
Julian Champagnie,SAS,24.0,N/A,23,28.8,11.2,5.3,1.4,1.0,0.4,8.4,2.1,1.0,0.42,0.378,0.5535714285714286,0.837,16,7,119.6,115.3
Julian Phillips,CHI,22.0,N/A,21,10.4,3.0,1.4,0.3,0.5,0.2,2.6,0.3,0.1,0.436,0.3,0.5,0.833,8,13,117.3,122.6
Julian Strawther,DEN,23.0,N/A,9,7.9,3.7,1.6,0.4,0.0,0.1,3.3,1.4,0.3,0.367,0.125,0.393939393939394,0.692,9,0,125.0,116.3
Julius Randle,MIN,31.0,N/A,24,33.7,22.9,7.1,6.0,1.0,0.2,15.5,6.9,2.7,0.499,0.356,0.5548387096774193,0.83,15,9,119.6,114.69999999999999
Justin Champagnie,WAS,24.0,N/A,20,13.1,4.7,3.8,0.9,0.7,0.4,3.5,1.5,0.4,0.443,0.24,0.5,0.862,2,18,112.4,128.3
Justin Edwards,PHI,21.0,N/A,20,17.2,6.2,1.9,1.4,0.7,0.3,5.4,0.6,0.9,0.407,0.362,0.5277777777777778,0.909,13,7,116.9,116.10000000000001
Jusuf Nurkić,UTA,31.0,N/A,22,24.1,8.2,9.2,3.7,1.5,0.4,7.4,2.4,2.5,0.451,0.219,0.4662162162162162,0.519,7,15,117.6,125.8
KJ Simpson,CHA,23.0,N/A,11,15.1,5.8,2.2,2.4,1.0,0.0,5.8,1.3,1.6,0.359,0.333,0.4310344827586207,0.643,3,8,114.2,118.3
Karl-Anthony Towns,NYK,30.0,N/A,23,33.0,22.1,12.0,3.3,0.8,0.8,15.6,6.6,2.5,0.464,0.355,0.5224358974358975,0.881,16,7,120.5,111.9
Karlo Matković,NOP,24.0,N/A,15,11.6,4.9,2.7,0.9,0.1,0.5,3.1,0.5,0.5,0.717,0.5,0.7580645161290323,0.375,2,13,113.0,123.6
Kasparas Jakučionis,MIA,19.0,N/A,1,0.9,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,121.7,118.2
Kawhi Leonard,LAC,34.0,N/A,14,31.7,25.4,5.5,3.0,1.9,0.4,18.4,5.1,1.9,0.492,0.39,0.5570652173913044,0.972,4,10,111.6,116.8
Keaton Wallace,ATL,26.0,N/A,23,14.6,4.3,1.5,2.8,0.7,0.1,3.9,0.4,0.7,0.4,0.404,0.5384615384615385,0.5,13,10,118.0,116.4
Keegan Murray,SAC,25.0,N/A,9,37.8,15.4,7.6,1.7,1.8,1.3,13.9,2.4,0.8,0.432,0.264,0.48920863309352514,0.773,3,6,111.4,122.0
Kel'el Ware,MIA,21.0,N/A,25,24.1,11.3,10.1,0.6,1.0,1.3,8.1,2.0,1.1,0.537,0.421,0.6049382716049383,0.816,14,11,121.7,118.2
Keldon Johnson,SAS,26.0,N/A,23,24.1,13.0,6.5,1.8,0.7,0.1,8.7,2.8,1.0,0.575,0.322,0.6206896551724139,0.766,16,7,119.6,115.3
Kelly Olynyk,SAS,34.0,N/A,13,11.1,4.7,2.5,1.5,0.5,0.0,3.0,1.5,0.8,0.513,0.35,0.5833333333333334,0.737,9,4,119.6,115.3
Kelly Oubre Jr.,PHI,30.0,N/A,12,34.8,16.8,5.1,1.3,1.1,0.8,12.4,3.2,1.5,0.497,0.343,0.5766129032258065,0.789,7,5,116.9,116.10000000000001
Kenrich Williams,OKC,31.0,N/A,6,15.8,6.2,3.0,2.2,0.0,0.0,4.2,1.0,0.7,0.56,0.545,0.6666666666666666,0.5,6,0,123.0,106.8
Kentavious Caldwell-Pope,MEM,32.0,N/A,24,21.9,7.6,2.3,3.1,0.7,0.2,6.5,1.6,1.3,0.382,0.346,0.47692307692307695,0.921,11,13,113.6,115.3
Keon Ellis,SAC,25.0,N/A,23,16.3,5.2,1.3,0.5,1.1,0.4,4.4,0.7,0.4,0.406,0.392,0.5568181818181818,0.563,5,18,111.4,122.0
Keshad Johnson,MIA,24.0,N/A,9,11.7,3.9,3.1,0.1,0.3,0.4,3.9,1.2,0.3,0.343,0.267,0.38461538461538464,0.636,6,3,121.7,118.2
Kevin Durant,HOU,37.0,N/A,19,35.3,25.3,4.8,3.9,1.0,0.6,17.4,6.7,2.8,0.505,0.384,0.5545977011494253,0.89,13,6,120.9,110.30000000000001
Kevin Huerter,CHI,27.0,N/A,19,24.1,11.9,3.3,2.4,0.8,0.7,9.6,1.7,1.3,0.473,0.3,0.5416666666666667,0.848,9,10,117.3,122.6
Kevin Love,UTA,37.0,N/A,14,14.6,5.5,4.3,1.8,0.3,0.4,4.1,1.3,0.8,0.414,0.349,0.5487804878048781,0.778,4,10,117.6,125.8
Kevin McCullar Jr.,NYK,24.0,N/A,1,1.2,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.5,0.0,1,0,120.5,111.9
Kevin Porter Jr.,MIL,25.0,N/A,6,28.9,21.8,3.5,5.8,2.2,0.3,12.8,4.5,2.3,0.558,0.618,0.6992187499999999,0.889,3,3,115.1,118.0
Kevon Looney,NOP,29.0,N/A,12,12.9,2.7,3.9,1.4,0.3,0.4,2.8,0.5,0.5,0.424,0.143,0.44642857142857145,0.5,2,10,113.0,123.6
Keyonte George,UTA,22.0,N/A,23,33.4,22.2,3.9,6.7,0.8,0.3,16.0,6.9,3.6,0.436,0.329,0.503125,0.905,8,15,117.6,125.8
Khaman Maluach,PHX,19.0,N/A,11,4.5,1.4,0.8,0.1,0.0,0.4,0.9,0.7,0.5,0.4,0.0,0.4444444444444445,0.875,6,5,115.9,113.5
Khris Middleton,WAS,34.0,N/A,16,25.8,10.4,4.2,3.5,0.7,0.4,8.5,1.6,1.8,0.493,0.35,0.5470588235294118,0.731,3,13,112.4,128.3
Klay Thompson,DAL,35.0,N/A,23,21.8,11.0,2.6,1.3,0.3,0.3,10.6,0.7,0.8,0.366,0.354,0.49528301886792453,0.8,7,16,111.8,116.1
Kobe Brown,LAC,25.0,N/A,16,12.0,3.8,2.2,1.1,0.4,0.1,3.2,0.8,0.6,0.412,0.273,0.5,0.833,3,13,111.6,116.8
Kobe Sanders,LAC,23.0,N/A,16,20.0,6.9,2.0,1.3,0.6,0.1,5.4,1.5,1.3,0.414,0.348,0.5185185185185185,0.917,4,12,111.6,116.8
Koby Brea,PHX,23.0,N/A,2,3.9,2.0,0.5,1.0,0.0,0.0,1.5,1.0,0.0,0.333,0.0,0.3333333333333333,1.0,1,1,115.9,113.5
Kon Knueppel,CHA,20.0,N/A,24,33.5,18.0,5.5,3.3,0.8,0.2,13.7,2.3,2.4,0.459,0.403,0.5839416058394161,0.909,7,17,114.2,118.3
Kris Dunn,LAC,31.0,N/A,24,26.3,7.7,2.8,2.7,1.7,0.2,6.2,1.1,1.2,0.483,0.345,0.5483870967741935,0.741,6,18,111.6,116.8
Kris Murray,POR,25.0,N/A,22,24.7,5.5,3.8,1.1,1.1,0.3,4.9,0.8,0.9,0.449,0.279,0.5,0.667,7,15,117.4,120.7
Kristaps Porziņģis,ATL,30.0,N/A,13,25.9,19.2,5.6,3.1,0.5,1.6,12.8,5.3,0.9,0.497,0.364,0.5703125,0.855,6,7,118.0,116.4
Kyle Anderson,UTA,32.0,N/A,8,18.3,7.5,2.8,3.3,1.5,0.4,5.6,1.9,0.9,0.533,1.0,0.5446428571428571,0.733,1,7,117.6,125.8
Kyle Filipowski,UTA,22.0,N/A,22,22.6,9.6,6.4,2.5,0.6,0.5,7.3,2.5,1.2,0.472,0.333,0.547945205479452,0.722,8,14,117.6,125.8
Kyle Kuzma,MIL,30.0,N/A,24,25.9,12.8,4.4,2.2,0.9,0.5,9.8,3.0,1.5,0.496,0.333,0.5357142857142857,0.732,10,14,115.1,118.0
Kyle Lowry,PHI,39.0,N/A,3,8.1,2.0,0.3,1.3,0.3,0.0,1.3,0.0,0.0,0.5,0.5,0.8076923076923075,0.0,3,0,116.9,116.10000000000001
Kyshawn George,WAS,21.0,N/A,20,31.5,15.2,5.9,4.8,1.1,0.9,11.5,2.6,3.4,0.47,0.45,0.5782608695652174,0.745,2,18,112.4,128.3
LaMelo Ball,CHA,24.0,N/A,16,28.9,19.4,6.0,8.5,1.1,0.2,17.3,4.1,3.3,0.386,0.285,0.45664739884393063,0.877,5,11,114.2,118.3
Lachlan Olbrich,CHI,21.0,N/A,5,7.2,0.4,2.2,0.6,0.0,0.0,1.2,0.0,0.4,0.167,0.0,0.16666666666666669,0.0,0,5,117.3,122.6
Landry Shamet,NYK,28.0,N/A,15,20.9,9.3,2.0,1.2,0.4,0.2,6.2,2.3,0.5,0.452,0.424,0.6048387096774194,0.794,9,6,120.5,111.9
Larry Nance Jr.,CLE,32.0,N/A,16,15.0,3.6,2.8,1.3,0.6,0.3,4.1,0.2,0.6,0.354,0.303,0.41463414634146345,0.333,10,6,118.6,115.39999999999999
Lauri Markkanen,UTA,28.0,N/A,22,35.1,27.6,6.5,2.0,0.8,0.4,19.5,6.8,1.2,0.472,0.361,0.5487179487179487,0.907,8,14,117.6,125.8
LeBron James,LAL,40.0,N/A,7,33.1,16.1,4.7,7.6,0.7,0.3,13.9,3.1,1.9,0.464,0.333,0.5179856115107914,0.545,6,1,118.3,116.1
Leonard Miller,MIN,22.0,N/A,9,4.3,1.7,1.2,0.4,0.2,0.0,1.3,0.6,0.4,0.5,0.0,0.5384615384615384,0.6,6,3,119.6,114.69999999999999
Liam McNeeley,CHA,20.0,N/A,18,14.1,4.9,2.4,0.9,0.2,0.1,3.7,1.3,0.6,0.394,0.409,0.5135135135135135,0.826,6,12,114.2,118.3
Lindy Waters III,SAS,28.0,N/A,11,7.5,2.3,1.2,0.5,0.2,0.0,2.1,0.0,0.1,0.391,0.333,0.5238095238095238,0.0,7,4,119.6,115.3
Lonzo Ball,CLE,28.0,N/A,18,23.5,5.5,4.6,4.9,1.2,0.3,6.3,0.7,1.8,0.292,0.266,0.39682539682539686,0.667,10,8,118.6,115.39999999999999
Luguentz Dort,OKC,26.0,N/A,15,29.1,8.0,3.9,1.1,1.0,0.4,7.3,0.9,0.7,0.382,0.312,0.4931506849315068,0.923,15,0,123.0,106.8
Luka Dončić,LAL,26.0,N/A,17,37.0,35.0,9.2,9.1,1.5,0.6,22.9,12.1,4.4,0.472,0.335,0.5502183406113538,0.81,13,4,118.3,116.1
Luka Garza,BOS,26.0,N/A,19,13.1,6.1,3.5,0.8,0.3,0.4,3.7,1.6,0.4,0.571,0.44,0.6486486486486486,0.774,11,8,117.3,110.6
Luke Kennard,ATL,29.0,N/A,22,20.7,7.6,2.0,2.3,0.9,0.0,5.5,1.0,1.0,0.479,0.438,0.6090909090909091,0.952,12,10,118.0,116.4
Luke Kornet,SAS,30.0,N/A,15,25.0,7.5,6.2,2.3,0.3,1.5,4.6,2.1,0.7,0.638,0.0,0.6304347826086957,0.781,11,4,119.6,115.3
Luke Travers,CLE,24.0,N/A,11,8.9,2.2,1.9,0.8,0.5,0.4,3.1,0.8,0.2,0.206,0.063,0.20967741935483872,1.0,6,5,118.6,115.39999999999999
Mac McClung,IND,26.0,N/A,3,11.3,6.3,1.3,0.3,1.7,0.3,6.0,1.3,0.7,0.389,0.2,0.44166666666666665,0.75,0,3,111.3,118.89999999999999
Malaki Branham,WAS,22.0,N/A,11,8.0,3.6,1.6,0.9,0.2,0.1,2.5,1.8,0.5,0.393,0.182,0.44000000000000006,0.8,1,10,112.4,128.3
Malik Monk,SAC,27.0,N/A,21,23.5,12.6,2.0,2.3,0.9,0.5,10.8,1.6,1.0,0.438,0.396,0.5185185185185185,0.853,5,16,111.4,122.0
Marcus Sasser,DET,25.0,N/A,1,4.2,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,118.7,113.2
Marcus Smart,LAL,31.0,N/A,14,26.8,9.3,2.3,2.9,1.8,0.3,7.4,2.3,1.9,0.408,0.254,0.47972972972972966,0.938,11,3,118.3,116.1
Mark Sears,MIL,23.0,N/A,7,3.7,3.1,0.3,0.3,0.0,0.0,1.9,1.1,0.6,0.462,0.5,0.631578947368421,0.75,1,6,115.1,118.0
Mark Williams,PHX,23.0,N/A,20,25.1,13.2,8.6,1.1,1.4,0.8,7.9,3.6,1.1,0.658,1.0,0.6645569620253164,0.764,13,7,115.9,113.5
Marvin Bagley III,WAS,26.0,N/A,18,17.8,8.5,4.8,1.3,0.6,0.8,5.8,1.8,0.9,0.606,0.444,0.6206896551724138,0.697,2,16,112.4,128.3
Mason Plumlee,CHA,35.0,N/A,10,9.4,1.7,2.9,1.1,0.4,0.0,0.6,1.1,0.6,0.833,0.0,0.8333333333333334,0.636,4,6,114.2,118.3
Matas Buzelis,CHI,21.0,N/A,23,28.6,14.0,5.7,1.6,0.9,1.4,10.9,2.9,2.1,0.464,0.33,0.5275229357798165,0.818,9,14,117.3,122.6
Matisse Thybulle,POR,28.0,N/A,4,12.2,5.0,1.0,0.8,2.5,0.0,2.5,1.0,0.3,0.6,0.667,0.8,1.0,2,2,117.4,120.7
Max Christie,DAL,22.0,N/A,25,28.9,11.8,3.2,1.9,0.4,0.4,8.3,1.6,1.2,0.488,0.466,0.6325301204819277,0.821,9,16,111.8,116.1
Maxi Kleber,LAL,33.0,N/A,10,12.1,1.8,1.8,0.6,0.2,0.3,1.5,0.4,0.2,0.4,0.375,0.5,0.75,6,4,118.3,116.1
Maxime Raynaud,SAC,22.0,N/A,16,16.8,8.1,4.4,1.0,0.3,0.5,6.2,1.7,0.8,0.525,0.308,0.5564516129032258,0.815,5,11,111.4,122.0
Micah Peavy,NOP,24.0,N/A,21,16.3,4.9,2.4,1.1,0.6,0.1,5.2,0.7,0.4,0.394,0.176,0.41346153846153844,0.714,2,19,113.0,123.6
Michael Porter Jr.,BKN,27.0,N/A,19,32.8,25.8,7.6,3.2,0.9,0.3,18.7,4.6,2.2,0.496,0.392,0.5909090909090909,0.818,6,13,109.4,117.2
Mikal Bridges,NYK,29.0,N/A,24,34.4,16.4,4.6,4.3,2.0,1.1,12.3,1.5,1.0,0.525,0.41,0.6219512195121951,0.806,17,7,120.5,111.9
Mike Conley,MIN,38.0,N/A,24,19.1,5.3,1.8,3.2,0.6,0.1,4.3,1.2,0.7,0.363,0.366,0.4767441860465116,0.931,15,9,119.6,114.69999999999999
Miles Bridges,CHA,27.0,N/A,24,34.7,21.0,6.3,3.6,0.6,0.5,17.0,4.8,1.6,0.425,0.308,0.5,0.852,7,17,114.2,118.3
Miles Kelly,DAL,22.0,N/A,2,5.6,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,0.0,1,1,111.8,116.1
Miles McBride,NYK,25.0,N/A,20,26.9,11.6,2.6,2.5,0.7,0.3,9.1,1.2,0.8,0.436,0.444,0.5934065934065935,0.792,16,4,120.5,111.9
Mitchell Robinson,NYK,27.0,N/A,16,17.5,3.6,8.2,1.1,0.8,0.9,2.4,1.6,0.8,0.667,0.0,0.6666666666666667,0.2,11,5,120.5,111.9
Mohamed Diawara,NYK,20.0,N/A,17,3.3,0.7,0.6,0.5,0.2,0.1,0.8,0.1,0.3,0.357,0.333,0.43749999999999994,0.0,12,5,120.5,111.9
Monte Morris,IND,30.0,N/A,6,10.8,3.0,1.2,1.5,0.2,0.2,3.3,0.7,0.3,0.35,0.25,0.40909090909090906,0.5,0,6,111.3,118.89999999999999
Moses Moody,GSW,23.0,N/A,23,24.9,11.7,3.2,1.4,0.9,0.7,9.0,2.3,1.2,0.406,0.392,0.5444444444444445,0.846,11,12,113.5,111.7
Mouhamed Gueye,ATL,23.0,N/A,25,17.2,5.8,3.8,1.0,0.6,0.6,4.9,0.7,0.7,0.496,0.269,0.5510204081632653,0.5,14,11,118.0,116.4
Moussa Cisse,DAL,23.0,N/A,18,10.1,2.9,3.3,0.2,0.2,1.1,1.9,1.5,0.7,0.618,0.0,0.631578947368421,0.407,5,13,111.8,116.1
Moussa Diabaté,CHA,23.0,N/A,23,22.4,8.7,7.8,1.2,0.7,1.0,5.1,3.1,0.8,0.636,0.0,0.6470588235294118,0.704,7,16,114.2,118.3
Myles Turner,MIL,29.0,N/A,25,28.7,12.6,5.7,1.7,0.9,1.6,9.6,2.6,1.1,0.438,0.392,0.5572916666666666,0.727,10,15,115.1,118.0
Myron Gardner,MIA,24.0,N/A,4,2.4,1.5,0.5,0.3,0.0,0.0,0.5,0.0,0.0,1.0,1.0,1.5,0.0,4,0,121.7,118.2
N'Faly Dante,ATL,24.0,N/A,4,3.9,0.8,1.8,0.0,0.5,0.0,1.0,0.3,0.3,0.25,0.0,0.3,1.0,3,1,118.0,116.4
Nae'Qwan Tomlin,CLE,24.0,N/A,16,17.0,7.2,3.4,0.6,0.9,0.8,5.8,1.6,0.4,0.489,0.188,0.5172413793103449,0.731,9,7,118.6,115.39999999999999
Naji Marshall,DAL,27.0,N/A,25,27.5,12.6,5.0,2.5,1.2,0.1,8.2,3.9,1.1,0.517,0.312,0.5731707317073171,0.804,9,16,111.8,116.1
Naz Reid,MIN,26.0,N/A,24,25.9,13.5,6.0,2.3,1.0,0.9,11.2,1.3,1.5,0.454,0.381,0.5580357142857143,0.767,15,9,119.6,114.69999999999999
Neemias Queta,BOS,26.0,N/A,22,24.2,10.1,8.2,1.7,0.7,1.4,6.8,2.0,0.8,0.658,0.0,0.6617647058823529,0.628,13,9,117.3,110.6
Nic Claxton,BKN,26.0,N/A,23,30.2,13.6,7.7,4.5,0.7,1.4,9.2,4.7,1.5,0.557,0.091,0.5543478260869565,0.694,6,17,109.4,117.2
Nick Richards,PHX,28.0,N/A,22,9.8,3.7,3.3,0.3,0.1,0.5,2.7,1.3,0.9,0.517,0.0,0.5185185185185185,0.679,12,10,115.9,113.5
Nick Smith Jr.,LAL,21.0,N/A,9,14.8,7.8,1.1,1.6,0.8,0.2,6.2,0.7,1.2,0.464,0.483,0.5967741935483871,0.667,5,4,118.3,116.1
Nickeil Alexander-Walker,ATL,27.0,N/A,23,32.7,20.7,3.5,3.4,1.0,0.7,15.1,4.2,2.2,0.468,0.391,0.5662251655629138,0.856,12,11,118.0,116.4
Nicolas Batum,LAC,36.0,N/A,24,19.4,4.4,2.8,0.8,0.9,0.4,3.8,0.3,0.7,0.378,0.376,0.5394736842105263,0.857,6,18,111.6,116.8
Nigel Hayes-Davis,PHX,30.0,N/A,17,8.9,1.5,1.3,0.4,0.4,0.1,2.1,0.1,0.4,0.333,0.083,0.35714285714285715,0.5,8,9,115.9,113.5
Nikola Jokić,DEN,30.0,N/A,23,34.9,29.2,12.3,11.0,1.3,0.8,17.1,7.2,3.5,0.612,0.414,0.6754385964912281,0.855,17,6,125.0,116.3
Nikola Jović,MIA,22.0,N/A,18,19.3,7.6,3.7,2.8,0.6,0.4,6.6,2.2,1.9,0.39,0.283,0.4621212121212122,0.718,9,9,121.7,118.2
